date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-02-01,12.9,10.4,17.5,0,,,,,,
2020-02-02,11.3,10.6,12.7,0,,,,,,
2020-02-03,11.5,8.1,17.4,0,,,,,,
2020-02-04,11.2,6.5,16.8,0,,,,,,
2020-02-05,8.9,4.7,13,0,,,,,,
2020-02-06,7.2,4.5,10.2,0,,,,,,
2020-02-07,8,5.2,11.6,0,,,,,,
2020-02-08,7.9,6.2,11,0,,,,,,
2020-02-09,8.7,7.5,11.4,0,,,,,,
2020-02-10,10.2,7.2,15.5,0,,,,,,
2020-02-11,9.4,7.5,13,0,,,,,,
2020-02-12,10.2,9.7,11.3,0,,,,,,
2020-02-13,10.7,7.8,14.3,0,,,,,,
2020-02-14,9,6.9,13.5,0,,,,,,
2020-02-15,9.6,4.9,15.4,0,,,,,,
2020-02-16,10.6,5.4,17,0,,,,,,
2020-02-17,9.8,6.8,14,0,,,,,,
2020-02-18,9,5.7,13.4,0,,,,,,
2020-02-19,8.7,3.9,14.2,0,,,,,,
2020-02-20,9.4,3.6,15.6,0,,,,,,
2020-02-21,11.8,3.9,18.3,0,,,,,,
2020-02-22,12.1,5.2,20,0,,,,,,
2020-02-23,13.2,7.6,20.2,0,,,,,,
2020-02-24,12.5,6.6,20.1,0,,,,,,
2020-02-25,11.1,5.6,19,0,,,,,,
2020-02-26,10.3,6.5,15.5,0,,,,,,
2020-02-27,11.8,6.4,18.5,0,,,,,,
2020-02-28,12.1,7.4,18.2,0,,,,,,
2020-02-29,10.2,7.4,13.2,0,,,,,,
2020-03-01,10.3,8.3,15.2,2.2,,,,,,
2020-03-02,9.5,6.3,12.7,0,,,,,,
2020-03-03,9.3,5.2,14.4,0,,,,,,
2020-03-04,13.5,10.6,19.2,0,,,,,,
2020-03-05,11.7,8.1,15.9,0.5,,,,,,
2020-03-06,8.6,6.2,13,0,,,,,,
2020-03-07,8.9,3.5,15.8,0,,,,,,
2020-03-08,9.4,3.5,15.2,0,,,,,,
2020-03-09,11.7,7.7,16.5,0,,,,,,
2020-03-10,8.1,7.4,22.3,0,,,,,,
2020-03-11,,9.8,24,0,,,,,,
2020-03-12,,12.5,24,0,,,,,,
2020-03-13,,11.9,22.7,0,,,,,,
2020-03-14,,10.6,21.8,0,,,,,,
2020-03-15,,9.5,20.5,7.7,,,,,,
2020-03-16,6,3.9,10.2,3,,,,,,
2020-03-17,9.8,5,16,0.2,,,,,,
2020-03-18,12.5,10.3,16.3,0,,,,,,
2020-03-19,12.4,10.2,16.8,0,,,,,,
2020-03-20,10.9,9.2,12.5,0,,,,,,
2020-03-21,8.4,7.2,9.3,2.2,,,,,,
2020-03-22,8.9,6.7,13,9.5,,,,,,
2020-03-23,9.6,7.2,14.4,4,,,,,,
2020-03-24,11.3,8.5,15.6,0,,,,,,
2020-03-25,11.2,6.4,17,0,,,,,,
2020-03-26,9.9,4,15.9,0,,,,,,
2020-03-27,5.9,2,10.3,0,,,,,,
2020-03-28,8.8,2.6,15.7,0,,,,,,
2020-03-29,11.8,5,19.3,0,,,,,,
2020-03-30,5.1,0.5,10.8,9.8,,,,,,
2020-03-31,4.5,0.1,9.6,18.2,,,,,,
2020-04-01,9.2,5.7,13.5,0.9,,,,,,
2020-04-02,9.6,3.4,15.2,0,,,,,,
2020-04-03,10.8,5,17.7,0,,,,,,
